type,name,module,path,hash
"md","risk-governance","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/risk-governance.md","500482561420c9f2caad2eb92e5c503208adaa5ab952a317359556b3f11376f1"
"md","selective-testing","tea","tea/agents/bmad-tea/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selective-testing","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selective-testing.md","060651774648174fdbff0fe7b858bd81d7c3bce8ee5a53ed7c1ba56e4dd4bbe0"
"md","selector-resilience","tea","tea/agents/bmad-tea/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","selector-resilience","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","session-notes-template","tea","tea/workflows/testarch/bmad-teach-me-testing/templates/session-notes-template.md","bdcc8dac35ed5ce2c7a95ab0fd55b2dfa27e3173ed1f5d78e44f8755514e1c70"
"md","SKILL","tea","tea/agents/bmad-tea/SKILL.md","f22e3cec5449c9268dd3714b0fef36b189b4e718e4e3214e66af18bb5713512d"
"md","SKILL","tea","tea/workflows/testarch/bmad-teach-me-testing/SKILL.md","e884f29b172690c1eb2207ebef34e2ab70dafda6a3595a98908512871fd14fdc"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-atdd/SKILL.md","3528eb972c867c1653480a9af56fca6d20faed1ee5cd3da5a47fbe263d44e3d9"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-automate/SKILL.md","a6102cc0b63cf3350f724d023b8e097759c3b40d37b2dd4228c86a03dc425c61"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-ci/SKILL.md","bfd50f8fde210965e9f009f2250ef1d6fa520b53da3073ea28e5535981381cff"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-framework/SKILL.md","4dc72bbdc01813e785e773a0717933539eabf4df1c8834df05a91298580b6e2b"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-nfr/SKILL.md","837a94dccb5a51532f4d6e7fd09865593e949deac5fbffc8ccf6cf712008036a"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-design/SKILL.md","a6f2ebc020049a7b4cacb498c0fc8ef0779ed9248876ca326085dbc8243a59a1"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-test-review/SKILL.md","099d1a09670eaa8f42eab2b4467cabe13047e0be2a8c63b7a64ccb7f71b1c5ed"
"md","SKILL","tea","tea/workflows/testarch/bmad-testarch-trace/SKILL.md","903e245381ec287b7691077bbf274762c1ded0186a0f2e7247505b7f34a834a5"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-assess","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-01-assess.md","3b6b684b315dcb484e36fa5edadbd3b6e7c82d0b848a3a850ea528335254b9c2"
"md","step-01-detect-mode","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01-detect-mode.md","08ea09fca8378e313898719a4dafce3a196ba386c37b03785e10999806fe72fb"
"md","step-01-init","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01-init.md","f79263820de8c26f4211aefc5d41dabcdd49aa9696564956680b1590bb7ca3c4"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01-load-context.md","8c3d99b02fe31d2cef54d4084eaa7abd93106e866793122c5e1246c96f83b7a6"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01-load-context.md","39b349db5e61dc28d23cd2640ef0d8dc9e048666723359e99883e1ba8980c03b"
"md","step-01-load-context","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01-load-context.md","fc97a76df95ca7ff8c3d9bad4088360c94acf476a4e1de0f7c4bf2b2bd44d30f"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01-preflight.md","37c512072942c0f445a4ac854ac02e01924e87d73a70ffa70cc2ea5bafecd949"
"md","step-01-preflight","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01-preflight.md","51d284aea0f1883633ff65f21fd91fb5ee1608da87a307d27af56b00dec2a833"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01-preflight-and-context.md","16787c982302738b2e82df71677bd90846e5e0896afeb939b07fe09670a9a8ac"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01-preflight-and-context.md","8ab2e72c698ffd17dc3b908a6085088fe4e7e37c32b66f6d83f4b4fc6358a8aa"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-v/step-01-validate.md","ff252585d7d8c6908905d2901e14823d040b68bb1d1e620cdaca82ef27fb7cde"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-v/step-01-validate.md","76f1cf04911ac18fc0c73797a6c2bbc1340720646a173f5ae8d035d4571d9e57"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-ci/steps-v/step-01-validate.md","0544101d606524d3fdb849f99d1eb03def4845166b278af17d80405290dae7d5"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-framework/steps-v/step-01-validate.md","869332fc099a29b6160bc58e1a379382569acb63f960964338b9f2077299d00a"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-v/step-01-validate.md","7bc0a585f921fe0e33c52768af62a20340d1e93f7dc4e8204168556b632c2e12"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-v/step-01-validate.md","cd06c276d709b05f8d0b3e8bdaf67f072e7ef4523e02de8b79ae0d318ffde6af"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-v/step-01-validate.md","b0027988abbcfa836fd2a5b7079b2e0a6794bf8a52372a68b7a3a71e1263bbbf"
"md","step-01-validate","tea","tea/workflows/testarch/bmad-testarch-trace/steps-v/step-01-validate.md","0d9aa278080e523a15a1c346ed99c5ed64767d05feb65cbd6164485bf258ef88"
"md","step-01b-continue","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-01b-continue.md","1439cc4616a5c4466190f342253a20aa6178f8bdb8bb50c8195185ca35f8ea07"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-01b-resume.md","45f951a8606c4de5ff2d0a7e809c12e50483a3a9e347eda3ed485c79b986ac5f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-01b-resume.md","60153862c91240326628d85284357dbd7688636b43c5a04c00a96926aeb71d3b"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-01b-resume.md","b1e63561bfc0808481e6c408c94d4c1fcf12e0b204c8a9d9d0974040ab65d02d"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-01b-resume.md","c9e5bffd9fa15d28089442b960e3fb6c72a2f04c6cae911378d7362af9b77296"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-01b-resume.md","15dca197639b5fcdcec04295cac1352ff0fb576643614b96d502e1a4f676fd34"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-01b-resume.md","554062608abf595461350ba95e174cbbd6a497a0ec11641345ffca6da500059f"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-01b-resume.md","76a4534734133cd90fa3cd2c69e43128a3b2c953e4316600d6e564b9275119c9"
"md","step-01b-resume","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-01b-resume.md","8acc6fe769e7b99daa1f4c446ec3130bae804d969b4b1166f6d8b4220bcf7b08"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-automate/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-ci/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-framework/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-apply-edit","tea","tea/workflows/testarch/bmad-testarch-trace/steps-e/step-02-apply-edit.md","85188bf38cd2e592fd89180f424b8160d6a346bd7a2b64a535ffcce75993c6b3"
"md","step-02-assess","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-02-assess.md","6a40830751d93b7262e8042d6d88cff7e38464f39e88775137e4d3ed913d7fd3"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-02-define-thresholds.md","be4810fc0c5ffaa3ff9125585691f3b792e3a92405c661c8b049ff2bf2b9476c"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-02-discover-tests.md","7598d774e6dde0dc46456e05dc89b6e75ad92f549b470aeac798b3483f30d8ee"
"md","step-02-discover-tests","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-02-discover-tests.md","4893387288b9dd8756945eac8786729213bf03ee939c1be90f2a1aa54ce713db"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-02-generate-pipeline.md","26b54c6aa7f3694acfa7dc66ef1df0c7cf66ec0c1676b33e412a15d8f845ef6b"
"md","step-02-generation-mode","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-02-generation-mode.md","0edcf6694ef40be0a2bd3f39766399fb52b29fadd51ef77a3c1d3dfa96f4a4e1"
"md","step-02-identify-targets","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-02-identify-targets.md","34972ecd02f8ac0a10fc6f3b7dee048c5ca47a82cabc89ae1d8894e237d93836"
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","162bb165d9f2fe5fb141336c1d226defb435c953a8d36602e13fc3d061c3fa25"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0e3b9220c75a1c27f746335aacb76f451b54c7da7c7330adfb3f1799ca02061c"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","c84b6c109b42b6f15ac49cfea2d84ab82acac33a46049163988c166db2952337"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","9dac449d15c713857ff2f563f78bfda020e2150f0b3d205dbac979ec5dcbef90"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","27c1c6a4edc26cab1bdb802d6d921636e031716f62f1824602121636553cbae9"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","89bcb53b7d8b8bf3771b43c67228ef99f2fe5badf9d1dd60ec37d7bd587e31b8"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","88d51bab4a31431649970b5b4e6305fa40e047e4db69741abb8a07db990a73d1"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","16a496bc557106cfb3f300b429e91da998a5e3d3483472d60e382aefa71947b7"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","e51906f761923061b881bbeb43290d31a2f21572b798f1de138f57936baf479d"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","df7527dec7b9497dca0ff2db2c863bb723b65d6cfd97f03a171293cdc7a30e3a"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","e5301713d80b141bbf789d47f7488d5d08e89b596d90fe3b483590e4545c1cd3"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","2b1587f7c95c156e78aa02292a0b9e9cf0c54b1288840952277ce3b90579ea29"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","f08875f3d6e51fd0fbf404411a633e4478c76b9622910138a1dae57f644cacb8"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","467714d0a7a917fbc208afbcf70bcd2b7dd4db452e05f2c2c37a5b2e41ffe36c"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3ef39eb7afbe4fbdcd6fe0f1f5c308ffe0fc1faaad7c20f4afba63f8143789a7"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","b5b5dec99963fa2992c5aa51524c134d6cca6850021e60e4ec9abd975af00bbf"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","01373a881f0c86343192e9194a3c886ecc5e6fb230b56cda565352da786a5443"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","b0b31475e8795289e7328ccce474843999f3180ad101d02ca6c12a8ba6001997"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","cd734945128b908173ff836bcc0e9beea7bd6945864f2ab4d29273bcb95410ce"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","15cb2599a87095c5309983c2fe0eddbf6910c828fd48f90ab85793237e8d76ee"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","be02c5df53ef8a2756cb3b08e6513bf5f551765433bcaf297e84fe45341f1afb"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","0bd05d2481ff1c8df9cb9362d780e09676db49ea3546835b2e34769f208b882d"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","6c05bfecbd55abac59fc3a715de695ca8b07716204db132f335d36de9ff4bc57"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","78c3555d5cbbef6dd37212a2969e5ab1f4ee108b9c29740fefe387c4c66b3db6"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","55afd8630f4213db3312ad3ce5cc5c4635f8da2b2ee200df61d83832b4ce5495"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","9af875db9f2d7c3787507e01d7fd97488fbb8a9db4579747fef8ad92f1c9665a"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","556f2d1fcc34624597ce59835aee034c99c8dbbc45e6c53587862a524260d219"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","69f723b751d7dd3a5679768d0f331f0b666c503e7171de87adc0973070877c28"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","227e62cf1686a9f01c22e39e1053ec188eceb581c7367df1725d959f0d6f5e11"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","f310e8d747bdb46c759a373cc2158585ebe2a6056ac15d391d929a0511efc8a1"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","08a615ac90822c0b00dcb65f1a503b9d38a31a93121f9c1a468287d69b7c34fe"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","bbd2e949c6fc93e8504284c5b1331036effb23c590f38af273a34802211d8bb8"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","3fadd090147cb0975636967638539e4ab1867ed0ccfa5726153525b3889f6b75"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","d7ad0a001897c202e5594e6703464a32f689cbfc73bf81062cbb874e3f598804"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","755c83b6803025ec17678b0c64c9aaf293d0e5926b04f23b1aea9ca98a748f53"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","fb1091af23e966d9f73233f8797642c24f3a563feeacae102e83056a9b5719f7"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","6ab05d407ffb9d6e30543270097ede75a5ab2030a598dc610ce4d8fe88ee0d7f"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","c635ac8e31a2f5af9ee2fa1c64dd285a12d2d50f0ea885f02f3579d762f81131"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","f261c0c83c96527c3dc448e18b9cbd8eb8afea03d72389c450b4b41bc7863b69"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","d59f69fa2b5dfcfedfa272b519c271f88946356d9044646c81847d608cb6a21d"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-scalability.md","a88ee02af3aee368c22522004a0d7d364fc3dc71ac33992375c37fd07b24b43b"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","3e1d9da52e7e6a8c98de0059150cda9c2425d1d186bd35e0076f8dbfff4e5787"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","cbbc94bbe369d7d804ac8da7e926661d43e9eec6b2e03440863bb39d13ba6553"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","7bac270579a4eefa5bb520bd5db516b43237525762537f3f4ceca313970745e0"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","c356bbbd2d3eea1511cd187a299c491e0033e9a7b9ccd7e4ae7b0d1d3e353476"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","2b23573269654e9286c3d0ea414c750f54f3d0083926acd67204c8945c6bb43a"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","1b6beb39ff88e2c603501e7b487660e0a33f38998dbaca0e262bb7d7bf888e5e"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","20eafa16212c39a87d37992afa76d10f94ed61af29bd27c80ad50f2696a66b28"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","e432c582add7ed7726693d3ad6c07861ab76f9d57a0b11a59c9d223f62d14b16"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","e47e6db2881c05f91e772b90ab44c6914e7306847947c6e514aaadfb0130d10b"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","92ee91d7f9465a0f2249b9dbd93f14b938b46b40aa8e45ea009e069c813a7119"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","9de161761ee2acb1ec23dbcd133c621645d8dda5c370915f6105ac0c48489bfe"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","7ec626497d7a802ca188cf96fc186f047be8ecdf01f8d9d1c52fbda7f0e417b1"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
